android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    long serialVersionUID -> serialVersionUID
    60:61:void <init>(java.util.SortedMap,com.google.common.base.Supplier) -> <init>
    64:64:java.util.SortedMap sortedBackingMap() -> sortedBackingMap
    75:75:java.util.SortedSet rowKeySet() -> rowKeySet
    86:86:java.util.SortedMap rowMap() -> rowMap
    91:91:java.util.SortedMap createRowMap() -> createRowMap
    49:49:java.util.Map createRowMap() -> createRowMap
    49:49:java.util.Map rowMap() -> rowMap
    49:49:java.util.Set rowKeySet() -> rowKeySet
    50:50:java.util.SortedMap access$100(com.google.common.collect.StandardRowSortedTable) -> access$100
com.google.common.collect.StandardRowSortedTable$1 -> com.google.common.collect.StandardRowSortedTable$1:
com.google.common.collect.StandardRowSortedTable$RowSortedMap -> com.google.common.collect.StandardRowSortedTable$RowSortedMap:
    com.google.common.collect.StandardRowSortedTable this$0 -> this$0
    95:95:void <init>(com.google.common.collect.StandardRowSortedTable) -> <init>
    98:98:java.util.SortedSet keySet() -> keySet
    103:103:java.util.SortedSet createKeySet() -> createKeySet
    108:108:java.util.Comparator comparator() -> comparator
    113:113:java.lang.Object firstKey() -> firstKey
    118:118:java.lang.Object lastKey() -> lastKey
    123:124:java.util.SortedMap headMap(java.lang.Object) -> headMap
    130:132:java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    138:139:java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    94:94:java.util.Set createKeySet() -> createKeySet
    94:94:java.util.Set keySet() -> keySet
    95:95:void <init>(com.google.common.collect.StandardRowSortedTable,com.google.common.collect.StandardRowSortedTable$1) -> <init>
com.google.common.collect.StandardTable -> com.google.common.collect.StandardTable:
    java.util.Map backingMap -> backingMap
    com.google.common.base.Supplier factory -> factory
    java.util.Set columnKeySet -> columnKeySet
    java.util.Map rowMap -> rowMap
    com.google.common.collect.StandardTable$ColumnMap columnMap -> columnMap
    long serialVersionUID -> serialVersionUID
    73:76:void <init>(java.util.Map,com.google.common.base.Supplier) -> <init>
    82:82:boolean contains(java.lang.Object,java.lang.Object) -> contains
    87:95:boolean containsColumn(java.lang.Object) -> containsColumn
    100:100:boolean containsRow(java.lang.Object) -> containsRow
    105:105:boolean containsValue(java.lang.Object) -> containsValue
    110:110:java.lang.Object get(java.lang.Object,java.lang.Object) -> get
    115:115:boolean isEmpty() -> isEmpty
    120:124:int size() -> size
    131:132:void clear() -> clear
    135:140:java.util.Map getOrCreate(java.lang.Object) -> getOrCreate
    145:148:java.lang.Object put(java.lang.Object,java.lang.Object,java.lang.Object) -> put
    153:164:java.lang.Object remove(java.lang.Object,java.lang.Object) -> remove
    168:180:java.util.Map removeColumn(java.lang.Object) -> removeColumn
    184:184:boolean containsMapping(java.lang.Object,java.lang.Object,java.lang.Object) -> containsMapping
    189:193:boolean removeMapping(java.lang.Object,java.lang.Object,java.lang.Object) -> removeMapping
    227:227:java.util.Set cellSet() -> cellSet
    232:232:java.util.Iterator cellIterator() -> cellIterator
    266:266:java.util.Map row(java.lang.Object) -> row
    396:396:java.util.Map column(java.lang.Object) -> column
    594:594:java.util.Set rowKeySet() -> rowKeySet
    610:611:java.util.Set columnKeySet() -> columnKeySet
    692:692:java.util.Iterator createColumnKeyIterator() -> createColumnKeyIterator
    728:728:java.util.Collection values() -> values
    735:736:java.util.Map rowMap() -> rowMap
    740:740:java.util.Map createRowMap() -> createRowMap
    814:815:java.util.Map columnMap() -> columnMap
    69:69:boolean access$300(com.google.common.collect.StandardTable,java.lang.Object,java.lang.Object,java.lang.Object) -> access$300
    69:69:boolean access$400(com.google.common.collect.StandardTable,java.lang.Object,java.lang.Object,java.lang.Object) -> access$400
    69:69:java.util.Map access$900(com.google.common.collect.StandardTable,java.lang.Object) -> access$900
com.google.common.collect.StandardTable$1 -> com.google.common.collect.StandardTable$1:
com.google.common.collect.StandardTable$CellIterator -> com.google.common.collect.StandardTable$CellIterator:
    java.util.Iterator rowIterator -> rowIterator
    java.util.Map$Entry rowEntry -> rowEntry
    java.util.Iterator columnIterator -> columnIterator
    com.google.common.collect.StandardTable this$0 -> this$0
    235:238:void <init>(com.google.common.collect.StandardTable) -> <init>
    242:242:boolean hasNext() -> hasNext
    247:252:com.google.common.collect.Table$Cell next() -> next
    257:261:void remove() -> remove
    235:235:java.lang.Object next() -> next
    235:235:void <init>(com.google.common.collect.StandardTable,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$Column -> com.google.common.collect.StandardTable$Column:
    java.lang.Object columnKey -> columnKey
    com.google.common.collect.StandardTable this$0 -> this$0
    402:404:void <init>(com.google.common.collect.StandardTable,java.lang.Object) -> <init>
    408:408:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    413:413:java.lang.Object get(java.lang.Object) -> get
    418:418:boolean containsKey(java.lang.Object) -> containsKey
    423:423:java.lang.Object remove(java.lang.Object) -> remove
    431:445:boolean removeFromColumnIf(com.google.common.base.Predicate) -> removeFromColumnIf
    450:450:java.util.Set createEntrySet() -> createEntrySet
    539:539:java.util.Set createKeySet() -> createKeySet
    566:566:java.util.Collection createValues() -> createValues
com.google.common.collect.StandardTable$Column$EntrySet -> com.google.common.collect.StandardTable$Column$EntrySet:
    com.google.common.collect.StandardTable$Column this$1 -> this$1
    454:454:void <init>(com.google.common.collect.StandardTable$Column) -> <init>
    457:457:java.util.Iterator iterator() -> iterator
    462:468:int size() -> size
    473:473:boolean isEmpty() -> isEmpty
    478:479:void clear() -> clear
    483:487:boolean contains(java.lang.Object) -> contains
    492:496:boolean remove(java.lang.Object) -> remove
    501:501:boolean retainAll(java.util.Collection) -> retainAll
    454:454:void <init>(com.google.common.collect.StandardTable$Column,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$Column$EntrySetIterator -> com.google.common.collect.StandardTable$Column$EntrySetIterator:
    java.util.Iterator iterator -> iterator
    com.google.common.collect.StandardTable$Column this$1 -> this$1
    505:506:void <init>(com.google.common.collect.StandardTable$Column) -> <init>
    510:533:java.util.Map$Entry computeNext() -> computeNext
    505:505:java.lang.Object computeNext() -> computeNext
    505:505:void <init>(com.google.common.collect.StandardTable$Column,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$Column$EntrySetIterator$1EntryImpl -> com.google.common.collect.StandardTable$Column$EntrySetIterator$1EntryImpl:
    java.util.Map$Entry val$entry -> val$entry
    com.google.common.collect.StandardTable$Column$EntrySetIterator this$2 -> this$2
    514:514:void <init>(com.google.common.collect.StandardTable$Column$EntrySetIterator,java.util.Map$Entry) -> <init>
    517:517:java.lang.Object getKey() -> getKey
    522:522:java.lang.Object getValue() -> getValue
    527:527:java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.StandardTable$Column$KeySet -> com.google.common.collect.StandardTable$Column$KeySet:
    com.google.common.collect.StandardTable$Column this$1 -> this$1
    544:546:void <init>(com.google.common.collect.StandardTable$Column) -> <init>
    550:550:boolean contains(java.lang.Object) -> contains
    555:555:boolean remove(java.lang.Object) -> remove
    560:560:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.StandardTable$Column$Values -> com.google.common.collect.StandardTable$Column$Values:
    com.google.common.collect.StandardTable$Column this$1 -> this$1
    571:573:void <init>(com.google.common.collect.StandardTable$Column) -> <init>
    577:577:boolean remove(java.lang.Object) -> remove
    582:582:boolean removeAll(java.util.Collection) -> removeAll
    587:587:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.StandardTable$ColumnKeyIterator -> com.google.common.collect.StandardTable$ColumnKeyIterator:
    java.util.Map seen -> seen
    java.util.Iterator mapIterator -> mapIterator
    java.util.Iterator entryIterator -> entryIterator
    com.google.common.collect.StandardTable this$0 -> this$0
    695:700:void <init>(com.google.common.collect.StandardTable) -> <init>
    705:714:java.lang.Object computeNext() -> computeNext
    695:695:void <init>(com.google.common.collect.StandardTable,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$ColumnKeySet -> com.google.common.collect.StandardTable$ColumnKeySet:
    com.google.common.collect.StandardTable this$0 -> this$0
    615:615:void <init>(com.google.common.collect.StandardTable) -> <init>
    618:618:java.util.Iterator iterator() -> iterator
    623:623:int size() -> size
    628:642:boolean remove(java.lang.Object) -> remove
    647:661:boolean removeAll(java.util.Collection) -> removeAll
    666:678:boolean retainAll(java.util.Collection) -> retainAll
    683:683:boolean contains(java.lang.Object) -> contains
    615:615:void <init>(com.google.common.collect.StandardTable,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$ColumnMap -> com.google.common.collect.StandardTable$ColumnMap:
    com.google.common.collect.StandardTable this$0 -> this$0
    819:923:void <init>(com.google.common.collect.StandardTable) -> <init>
    825:825:java.util.Map get(java.lang.Object) -> get
    830:830:boolean containsKey(java.lang.Object) -> containsKey
    835:835:java.util.Map remove(java.lang.Object) -> remove
    840:840:java.util.Set createEntrySet() -> createEntrySet
    845:845:java.util.Set keySet() -> keySet
    850:850:java.util.Collection createValues() -> createValues
    818:818:java.lang.Object remove(java.lang.Object) -> remove
    818:818:java.lang.Object get(java.lang.Object) -> get
    819:819:void <init>(com.google.common.collect.StandardTable,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet -> com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet:
    com.google.common.collect.StandardTable$ColumnMap this$1 -> this$1
    854:854:void <init>(com.google.common.collect.StandardTable$ColumnMap) -> <init>
    857:857:java.util.Iterator iterator() -> iterator
    869:869:int size() -> size
    874:884:boolean contains(java.lang.Object) -> contains
    889:894:boolean remove(java.lang.Object) -> remove
    905:906:boolean removeAll(java.util.Collection) -> removeAll
    911:919:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet$1 -> com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet$1:
    com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet this$2 -> this$2
    859:859:void <init>(com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet) -> <init>
    862:862:java.util.Map apply(java.lang.Object) -> apply
    859:859:java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.StandardTable$ColumnMap$ColumnMapValues -> com.google.common.collect.StandardTable$ColumnMap$ColumnMapValues:
    com.google.common.collect.StandardTable$ColumnMap this$1 -> this$1
    925:927:void <init>(com.google.common.collect.StandardTable$ColumnMap) -> <init>
    931:937:boolean remove(java.lang.Object) -> remove
    942:950:boolean removeAll(java.util.Collection) -> removeAll
    955:963:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.StandardTable$Row -> com.google.common.collect.StandardTable$Row:
    java.lang.Object rowKey -> rowKey
    java.util.Map backingRowMap -> backingRowMap
    com.google.common.collect.StandardTable this$0 -> this$0
    272:274:void <init>(com.google.common.collect.StandardTable,java.lang.Object) -> <init>
    279:279:java.util.Map backingRowMap() -> backingRowMap
    285:285:java.util.Map computeBackingRowMap() -> computeBackingRowMap
    290:294:void maintainEmptyInvariant() -> maintainEmptyInvariant
    298:299:boolean containsKey(java.lang.Object) -> containsKey
    304:305:java.lang.Object get(java.lang.Object) -> get
    310:315:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    320:326:java.lang.Object remove(java.lang.Object) -> remove
    331:336:void clear() -> clear
    340:341:int size() -> size
    346:351:java.util.Iterator entryIterator() -> entryIterator
com.google.common.collect.StandardTable$Row$1 -> com.google.common.collect.StandardTable$Row$1:
    java.util.Iterator val$iterator -> val$iterator
    com.google.common.collect.StandardTable$Row this$1 -> this$1
    351:351:void <init>(com.google.common.collect.StandardTable$Row,java.util.Iterator) -> <init>
    354:354:boolean hasNext() -> hasNext
    359:360:java.util.Map$Entry next() -> next
    381:383:void remove() -> remove
    351:351:java.lang.Object next() -> next
com.google.common.collect.StandardTable$Row$1$1 -> com.google.common.collect.StandardTable$Row$1$1:
    java.util.Map$Entry val$entry -> val$entry
    com.google.common.collect.StandardTable$Row$1 this$2 -> this$2
    360:360:void <init>(com.google.common.collect.StandardTable$Row$1,java.util.Map$Entry) -> <init>
    363:363:java.util.Map$Entry delegate() -> delegate
    368:368:java.lang.Object setValue(java.lang.Object) -> setValue
    374:374:boolean equals(java.lang.Object) -> equals
    360:360:java.lang.Object delegate() -> delegate
com.google.common.collect.StandardTable$RowMap -> com.google.common.collect.StandardTable$RowMap:
    com.google.common.collect.StandardTable this$0 -> this$0
    744:767:void <init>(com.google.common.collect.StandardTable) -> <init>
    747:747:boolean containsKey(java.lang.Object) -> containsKey
    754:754:java.util.Map get(java.lang.Object) -> get
    759:759:java.util.Map remove(java.lang.Object) -> remove
    764:764:java.util.Set createEntrySet() -> createEntrySet
    743:743:java.lang.Object remove(java.lang.Object) -> remove
    743:743:java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.StandardTable$RowMap$EntrySet -> com.google.common.collect.StandardTable$RowMap$EntrySet:
    com.google.common.collect.StandardTable$RowMap this$1 -> this$1
    768:768:void <init>(com.google.common.collect.StandardTable$RowMap) -> <init>
    771:771:java.util.Iterator iterator() -> iterator
    783:783:int size() -> size
    788:794:boolean contains(java.lang.Object) -> contains
    799:805:boolean remove(java.lang.Object) -> remove
com.google.common.collect.StandardTable$RowMap$EntrySet$1 -> com.google.common.collect.StandardTable$RowMap$EntrySet$1:
    com.google.common.collect.StandardTable$RowMap$EntrySet this$2 -> this$2
    773:773:void <init>(com.google.common.collect.StandardTable$RowMap$EntrySet) -> <init>
    776:776:java.util.Map apply(java.lang.Object) -> apply
    773:773:java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.StandardTable$TableSet -> com.google.common.collect.StandardTable$TableSet:
    com.google.common.collect.StandardTable this$0 -> this$0
    203:203:void <init>(com.google.common.collect.StandardTable) -> <init>
    206:206:boolean isEmpty() -> isEmpty
    211:212:void clear() -> clear
    203:203:void <init>(com.google.common.collect.StandardTable,com.google.common.collect.StandardTable$1) -> <init>
com.google.common.collect.Synchronized -> com.google.common.collect.Synchronized:
    61:61:void <init>() -> <init>
    102:102:java.util.Collection collection(java.util.Collection,java.lang.Object) -> collection
    211:211:java.util.Set set(java.util.Set,java.lang.Object) -> set
    246:246:java.util.SortedSet sortedSet(java.util.SortedSet,java.lang.Object) -> sortedSet
    305:305:java.util.List list(java.util.List,java.lang.Object) -> list
    416:419:com.google.common.collect.Multiset multiset(com.google.common.collect.Multiset,java.lang.Object) -> multiset
    512:515:com.google.common.collect.Multimap multimap(com.google.common.collect.Multimap,java.lang.Object) -> multimap
    699:702:com.google.common.collect.ListMultimap listMultimap(com.google.common.collect.ListMultimap,java.lang.Object) -> listMultimap
    741:744:com.google.common.collect.SetMultimap setMultimap(com.google.common.collect.SetMultimap,java.lang.Object) -> setMultimap
    796:799:com.google.common.collect.SortedSetMultimap sortedSetMultimap(com.google.common.collect.SortedSetMultimap,java.lang.Object) -> sortedSetMultimap
    846:855:java.util.Collection typePreservingCollection(java.util.Collection,java.lang.Object) -> typePreservingCollection
    859:862:java.util.Set typePreservingSet(java.util.Set,java.lang.Object) -> typePreservingSet
    960:960:java.util.Map map(java.util.Map,java.lang.Object) -> map
    1092:1092:java.util.SortedMap sortedMap(java.util.SortedMap,java.lang.Object) -> sortedMap
    1153:1156:com.google.common.collect.BiMap biMap(com.google.common.collect.BiMap,java.lang.Object) -> biMap
    1387:1387:java.util.NavigableSet navigableSet(java.util.NavigableSet,java.lang.Object) -> navigableSet
    1392:1392:java.util.NavigableSet navigableSet(java.util.NavigableSet) -> navigableSet
    1397:1397:java.util.NavigableMap navigableMap(java.util.NavigableMap) -> navigableMap
    1403:1403:java.util.NavigableMap navigableMap(java.util.NavigableMap,java.lang.Object) -> navigableMap
    1588:1591:java.util.Map$Entry nullableSynchronizedEntry(java.util.Map$Entry,java.lang.Object) -> nullableSynchronizedEntry
    1646:1646:java.util.Queue queue(java.util.Queue,java.lang.Object) -> queue
    1700:1700:java.util.Deque deque(java.util.Deque,java.lang.Object) -> deque
    60:60:java.util.SortedSet access$100(java.util.SortedSet,java.lang.Object) -> access$100
    60:60:java.util.List access$200(java.util.List,java.lang.Object) -> access$200
    60:60:java.util.Set access$300(java.util.Set,java.lang.Object) -> access$300
    60:60:java.util.Collection access$400(java.util.Collection,java.lang.Object) -> access$400
    60:60:java.util.Collection access$500(java.util.Collection,java.lang.Object) -> access$500
    60:60:java.util.Map$Entry access$700(java.util.Map$Entry,java.lang.Object) -> access$700
com.google.common.collect.Synchronized$1 -> com.google.common.collect.Synchronized$1:
com.google.common.collect.Synchronized$SynchronizedAsMap -> com.google.common.collect.Synchronized$SynchronizedAsMap:
    java.util.Set asMapEntrySet -> asMapEntrySet
    java.util.Collection asMapValues -> asMapValues
    long serialVersionUID -> serialVersionUID
    1211:1212:void <init>(java.util.Map,java.lang.Object) -> <init>
    1216:1219:java.util.Collection get(java.lang.Object) -> get
    1224:1229:java.util.Set entrySet() -> entrySet
    1234:1239:java.util.Collection values() -> values
    1245:1245:boolean containsValue(java.lang.Object) -> containsValue
    1206:1206:java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.Synchronized$SynchronizedAsMapEntries -> com.google.common.collect.Synchronized$SynchronizedAsMapEntries:
    long serialVersionUID -> serialVersionUID
    869:870:void <init>(java.util.Set,java.lang.Object) -> <init>
    875:875:java.util.Iterator iterator() -> iterator
    898:900:java.lang.Object[] toArray() -> toArray
    905:907:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    912:914:boolean contains(java.lang.Object) -> contains
    919:921:boolean containsAll(java.util.Collection) -> containsAll
    926:931:boolean equals(java.lang.Object) -> equals
    936:938:boolean remove(java.lang.Object) -> remove
    943:945:boolean removeAll(java.util.Collection) -> removeAll
    950:952:boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1 -> com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1:
    com.google.common.collect.Synchronized$SynchronizedAsMapEntries this$0 -> this$0
    876:876:void <init>(com.google.common.collect.Synchronized$SynchronizedAsMapEntries,java.util.Iterator) -> <init>
    879:879:java.util.Map$Entry transform(java.util.Map$Entry) -> transform
    876:876:java.lang.Object transform(java.lang.Object) -> transform
com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1$1 -> com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1$1:
    java.util.Map$Entry val$entry -> val$entry
    com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1 this$1 -> this$1
    879:879:void <init>(com.google.common.collect.Synchronized$SynchronizedAsMapEntries$1,java.util.Map$Entry) -> <init>
    882:882:java.util.Map$Entry delegate() -> delegate
    887:887:java.util.Collection getValue() -> getValue
    879:879:java.lang.Object getValue() -> getValue
    879:879:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedAsMapValues -> com.google.common.collect.Synchronized$SynchronizedAsMapValues:
    long serialVersionUID -> serialVersionUID
    1253:1254:void <init>(java.util.Collection,java.lang.Object) -> <init>
    1259:1259:java.util.Iterator iterator() -> iterator
com.google.common.collect.Synchronized$SynchronizedAsMapValues$1 -> com.google.common.collect.Synchronized$SynchronizedAsMapValues$1:
    com.google.common.collect.Synchronized$SynchronizedAsMapValues this$0 -> this$0
    1259:1259:void <init>(com.google.common.collect.Synchronized$SynchronizedAsMapValues,java.util.Iterator) -> <init>
    1262:1262:java.util.Collection transform(java.util.Collection) -> transform
    1259:1259:java.lang.Object transform(java.lang.Object) -> transform
com.google.common.collect.Synchronized$SynchronizedBiMap -> com.google.common.collect.Synchronized$SynchronizedBiMap:
    java.util.Set valueSet -> valueSet
    com.google.common.collect.BiMap inverse -> inverse
    long serialVersionUID -> serialVersionUID
    1167:1169:void <init>(com.google.common.collect.BiMap,java.lang.Object,com.google.common.collect.BiMap) -> <init>
    1173:1173:com.google.common.collect.BiMap delegate() -> delegate
    1178:1183:java.util.Set values() -> values
    1188:1190:java.lang.Object forcePut(java.lang.Object,java.lang.Object) -> forcePut
    1195:1200:com.google.common.collect.BiMap inverse() -> inverse
    1159:1159:java.util.Collection values() -> values
    1159:1159:java.util.Map delegate() -> delegate
    1159:1159:java.lang.Object delegate() -> delegate
    1160:1160:void <init>(com.google.common.collect.BiMap,java.lang.Object,com.google.common.collect.BiMap,com.google.common.collect.Synchronized$1) -> <init>
com.google.common.collect.Synchronized$SynchronizedCollection -> com.google.common.collect.Synchronized$SynchronizedCollection:
    long serialVersionUID -> serialVersionUID
    108:109:void <init>(java.util.Collection,java.lang.Object) -> <init>
    114:114:java.util.Collection delegate() -> delegate
    119:121:boolean add(java.lang.Object) -> add
    126:128:boolean addAll(java.util.Collection) -> addAll
    133:136:void clear() -> clear
    140:142:boolean contains(java.lang.Object) -> contains
    147:149:boolean containsAll(java.util.Collection) -> containsAll
    154:156:boolean isEmpty() -> isEmpty
    161:161:java.util.Iterator iterator() -> iterator
    166:168:boolean remove(java.lang.Object) -> remove
    173:175:boolean removeAll(java.util.Collection) -> removeAll
    180:182:boolean retainAll(java.util.Collection) -> retainAll
    187:189:int size() -> size
    194:196:java.lang.Object[] toArray() -> toArray
    201:203:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    105:105:java.lang.Object delegate() -> delegate
    106:106:void <init>(java.util.Collection,java.lang.Object,com.google.common.collect.Synchronized$1) -> <init>
com.google.common.collect.Synchronized$SynchronizedDeque -> com.google.common.collect.Synchronized$SynchronizedDeque:
    long serialVersionUID -> serialVersionUID
    1707:1708:void <init>(java.util.Deque,java.lang.Object) -> <init>
    1712:1712:java.util.Deque delegate() -> delegate
    1717:1720:void addFirst(java.lang.Object) -> addFirst
    1724:1727:void addLast(java.lang.Object) -> addLast
    1731:1733:boolean offerFirst(java.lang.Object) -> offerFirst
    1738:1740:boolean offerLast(java.lang.Object) -> offerLast
    1745:1747:java.lang.Object removeFirst() -> removeFirst
    1752:1754:java.lang.Object removeLast() -> removeLast
    1759:1761:java.lang.Object pollFirst() -> pollFirst
    1766:1768:java.lang.Object pollLast() -> pollLast
    1773:1775:java.lang.Object getFirst() -> getFirst
    1780:1782:java.lang.Object getLast() -> getLast
    1787:1789:java.lang.Object peekFirst() -> peekFirst
    1794:1796:java.lang.Object peekLast() -> peekLast
    1801:1803:boolean removeFirstOccurrence(java.lang.Object) -> removeFirstOccurrence
    1808:1810:boolean removeLastOccurrence(java.lang.Object) -> removeLastOccurrence
    1815:1818:void push(java.lang.Object) -> push
    1822:1824:java.lang.Object pop() -> pop
    1829:1831:java.util.Iterator descendingIterator() -> descendingIterator
    1703:1703:java.util.Queue delegate() -> delegate
    1703:1703:java.util.Collection delegate() -> delegate
    1703:1703:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedEntry -> com.google.common.collect.Synchronized$SynchronizedEntry:
    long serialVersionUID -> serialVersionUID
    1598:1599:void <init>(java.util.Map$Entry,java.lang.Object) -> <init>
    1604:1604:java.util.Map$Entry delegate() -> delegate
    1609:1611:boolean equals(java.lang.Object) -> equals
    1616:1618:int hashCode() -> hashCode
    1623:1625:java.lang.Object getKey() -> getKey
    1630:1632:java.lang.Object getValue() -> getValue
    1637:1639:java.lang.Object setValue(java.lang.Object) -> setValue
    1594:1594:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedList -> com.google.common.collect.Synchronized$SynchronizedList:
    long serialVersionUID -> serialVersionUID
    312:313:void <init>(java.util.List,java.lang.Object) -> <init>
    317:317:java.util.List delegate() -> delegate
    322:325:void add(int,java.lang.Object) -> add
    329:331:boolean addAll(int,java.util.Collection) -> addAll
    336:338:java.lang.Object get(int) -> get
    343:345:int indexOf(java.lang.Object) -> indexOf
    350:352:int lastIndexOf(java.lang.Object) -> lastIndexOf
    357:357:java.util.ListIterator listIterator() -> listIterator
    362:362:java.util.ListIterator listIterator(int) -> listIterator
    367:369:java.lang.Object remove(int) -> remove
    374:376:java.lang.Object set(int,java.lang.Object) -> set
    381:383:java.util.List subList(int,int) -> subList
    388:393:boolean equals(java.lang.Object) -> equals
    398:400:int hashCode() -> hashCode
    310:310:java.util.Collection delegate() -> delegate
    310:310:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedListMultimap -> com.google.common.collect.Synchronized$SynchronizedListMultimap:
    long serialVersionUID -> serialVersionUID
    708:709:void <init>(com.google.common.collect.ListMultimap,java.lang.Object) -> <init>
    713:713:com.google.common.collect.ListMultimap delegate() -> delegate
    718:720:java.util.List get(java.lang.Object) -> get
    725:727:java.util.List removeAll(java.lang.Object) -> removeAll
    732:734:java.util.List replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    705:705:java.util.Collection removeAll(java.lang.Object) -> removeAll
    705:705:java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    705:705:java.util.Collection get(java.lang.Object) -> get
    705:705:com.google.common.collect.Multimap delegate() -> delegate
    705:705:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedMap -> com.google.common.collect.Synchronized$SynchronizedMap:
    java.util.Set keySet -> keySet
    java.util.Collection values -> values
    java.util.Set entrySet -> entrySet
    long serialVersionUID -> serialVersionUID
    969:970:void <init>(java.util.Map,java.lang.Object) -> <init>
    975:975:java.util.Map delegate() -> delegate
    980:983:void clear() -> clear
    987:989:boolean containsKey(java.lang.Object) -> containsKey
    994:996:boolean containsValue(java.lang.Object) -> containsValue
    1001:1006:java.util.Set entrySet() -> entrySet
    1011:1013:java.lang.Object get(java.lang.Object) -> get
    1018:1020:boolean isEmpty() -> isEmpty
    1025:1030:java.util.Set keySet() -> keySet
    1035:1037:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    1042:1045:void putAll(java.util.Map) -> putAll
    1049:1051:java.lang.Object remove(java.lang.Object) -> remove
    1056:1058:int size() -> size
    1063:1068:java.util.Collection values() -> values
    1073:1078:boolean equals(java.lang.Object) -> equals
    1083:1085:int hashCode() -> hashCode
    963:963:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedMultimap -> com.google.common.collect.Synchronized$SynchronizedMultimap:
    java.util.Set keySet -> keySet
    java.util.Collection valuesCollection -> valuesCollection
    java.util.Collection entries -> entries
    java.util.Map asMap -> asMap
    com.google.common.collect.Multiset keys -> keys
    long serialVersionUID -> serialVersionUID
    529:529:com.google.common.collect.Multimap delegate() -> delegate
    533:534:void <init>(com.google.common.collect.Multimap,java.lang.Object) -> <init>
    538:540:int size() -> size
    545:547:boolean isEmpty() -> isEmpty
    552:554:boolean containsKey(java.lang.Object) -> containsKey
    559:561:boolean containsValue(java.lang.Object) -> containsValue
    566:568:boolean containsEntry(java.lang.Object,java.lang.Object) -> containsEntry
    573:575:java.util.Collection get(java.lang.Object) -> get
    580:582:boolean put(java.lang.Object,java.lang.Object) -> put
    587:589:boolean putAll(java.lang.Object,java.lang.Iterable) -> putAll
    594:596:boolean putAll(com.google.common.collect.Multimap) -> putAll
    601:603:java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    608:610:boolean remove(java.lang.Object,java.lang.Object) -> remove
    615:617:java.util.Collection removeAll(java.lang.Object) -> removeAll
    622:625:void clear() -> clear
    629:634:java.util.Set keySet() -> keySet
    639:644:java.util.Collection values() -> values
    649:654:java.util.Collection entries() -> entries
    659:664:java.util.Map asMap() -> asMap
    669:674:com.google.common.collect.Multiset keys() -> keys
    679:684:boolean equals(java.lang.Object) -> equals
    689:691:int hashCode() -> hashCode
    518:518:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedMultiset -> com.google.common.collect.Synchronized$SynchronizedMultiset:
